sofifa_id,overall
198908,70
198914,71
198946,68
198950,70
198951,68
198970,65
199002,63
199010,59
199014,57
199021,57
199047,55
199049,64
199060,71
199069,76
199110,73
199121,67
199131,64
199139,55
199151,77
199157,71
199158,62
199165,61
199169,73
199170,63
199189,78
199191,66
199195,69
199218,59
199231,63
199236,69
199247,71
199266,71
199277,61
199282,64
199288,68
199304,77
199305,63
199347,58
199353,68
199354,74
199383,74
199384,64
199386,69
199387,71
199393,71
199412,74
199413,66
199416,79
199419,66
199422,76
199434,80
199439,64
199451,77
199470,66
199475,64
199498,61
199503,76
199504,65
199511,71
199537,67
199550,75
199556,80
199559,63
199561,77
199564,75
199569,73
199570,65
199576,72
199577,69
199580,61
199584,68
199601,66
199602,71
199626,74
199633,73
199652,73
199674,65
199689,63
199692,72
199715,77
199729,68
199745,67
199748,64
199750,62
199761,66
199763,67
199767,76
199769,57
199776,73
199779,74
199781,69
199789,73
199792,64
199800,67
199813,60
199823,69
199827,74
199829,69
199845,73
199852,71
199861,71
199897,66
199912,68
199914,74
199915,67
199916,63
199917,64
199960,67
199964,65
199986,70
200054,73
200061,60
200067,65
200105,67
200108,73
200113,70
200138,64
200145,76
200155,73
200197,72
200210,60
200215,77
200228,70
200260,72
200263,56
200278,74
200286,59
200292,65
200298,65
200302,69
200309,62
200315,78
200318,67
200346,67
200353,61
200369,62
200395,68
200408,60
200425,68
200429,66
200433,65
200438,66
200443,65
200446,71
200454,79
200458,76
200461,64
200469,68
200473,62
200478,70
200521,72
200529,77
200532,65
200536,70
200607,67
200610,79
200630,70
200647,76
200667,57
200671,61
200677,70
200689,62
200697,61
200700,69
200713,72
200714,61
200724,72
200744,58
200746,58
200752,78
200754,74
200758,69
200759,63
200765,71
200773,67
200778,64
200779,62
200793,59
200806,64
200812,61
200840,61
200841,71
200855,55
200857,74
200888,72
200895,58
200898,54
200900,66
200911,71
200918,62
200922,72
200928,61
200949,82
200954,59
200980,60
201016,71
201024,72
201041,66
201042,70
201043,68
201046,72
201049,69
201066,68
201073,71
201093,69
201114,67
201118,76
201119,71
201132,61
201136,68
201143,75
201144,76
201153,77
201208,65
201240,58
201262,77
201265,67
201266,71
201285,69
201290,67
201303,70
201304,66
201305,72
201342,71
201359,71
201363,73
201368,65
201377,74
201389,69
201399,76
201400,78
201401,63
201403,71
201417,64
201438,67
201446,60
201447,58
201454,75
201455,75
201457,59
201467,58
201484,57
201505,74
201508,77
201509,73
201510,76
201514,69
201519,72
201523,67
201527,55
201530,56
201533,73
201535,81
201681,63
201818,75
201841,63
201858,74
201860,74
201862,79
201869,65
201877,71
201878,74
201884,71
201887,61
201888,66
201893,71
201895,66
201901,60
201908,69
201922,72
201925,62
201939,62
201942,81
201943,71
201953,74
201955,70
201956,70
201958,60
201965,67
201966,70
201967,66
201982,75
201988,74
201991,69
201995,73
202002,68
202014,56
202024,64
202035,69
202043,59
202048,65
202050,66
202052,64
202053,70
202060,65
202061,72
202064,68
202069,70
202073,61
202076,62
202077,66
202078,71
202087,76
202088,70
202107,66
202113,65
202123,63
202126,71
202131,61
202135,71
202148,62
202151,69
202157,64
202162,63
202164,68
202171,64
202175,66
202179,60
202182,69
202184,68
202201,72
202204,62
202208,63
202220,65
202223,65
202231,64
202259,62
202276,70
202282,70
202292,62
202312,59
202316,73
202322,60
202325,66
202330,66
202331,60
202335,73
202371,72
202408,66
202413,66
202428,65
202429,67
202445,68
202456,67
202459,69
202464,60
202465,64
202477,79
202491,69
202493,75
202501,61
202512,66
202515,76
202518,64
202528,59
202539,70
202541,68
202556,78
202562,68
202642,76
202646,68
202651,74
202652,80
202663,58
202676,67
202678,62
202685,75
202686,66
202693,52
202695,62
202697,58
202731,57
202750,67
202771,55
202795,64
202799,58
202803,64
202808,62
202828,69
202841,60
202848,68
202849,73
202851,64
202857,75
202858,71
202866,54
202881,53
202882,73
202884,63
202905,61
202935,70
202968,67
202974,60
202994,66
203030,75
203038,76
203043,64
203048,64
203060,66
203067,68
203069,65
203095,56
203106,75
203138,60
203145,57
203159,67
203177,68
203263,66
203264,65
203265,64
203280,75
203292,53
203299,77
203304,68
203308,62
203309,65
203315,62
203327,66
203328,59
203338,62
203355,67
203357,60
203362,68
203363,66
203398,66
203416,57
203428,63
203430,55
203435,64
203439,54
203455,66
203461,58
203483,75
203485,74
203486,76
203487,67
203491,55
203500,60
203502,62
203504,52
203505,64
203528,77
203537,68
203544,71
203551,76
203570,57
203574,73
203581,65
203590,65
203633,72
203699,67
203746,56
203747,61
203749,61
203751,59
203756,65
203757,69
203781,62
203782,64
203783,64
203793,74
203809,55
203834,62
203843,73
203848,62
203850,66
203851,59
203853,57
203864,73
203872,70
203884,64
203885,62
203886,69
203888,74
203890,72
203903,71
203910,70
203930,64
203965,75
203966,63
203979,69
203980,67
204007,55
204024,77
204030,67
204044,62
204050,73
204071,62
204077,74
204078,69
204082,71
204095,55
204102,72
204105,64
204131,60
204136,68
204163,73
204193,66
204215,61
204217,58
204222,59
204226,64
204247,72
204259,72
204277,61
204278,62
204280,70
204289,67
204297,60
204311,74
204322,63
204350,64
204352,70
204353,67
204355,66
204366,73
204383,56
204401,75
204412,61
204422,59
204442,56
204450,66
204464,63
204468,64
204472,66
204476,67
204485,69
204496,67
204499,57
204523,76
204525,80
204526,62
204529,75
204539,67
204555,75
204612,64
204614,66
204626,60
204635,60
204638,68
204639,78
204644,62
204676,65
204677,68
204687,67
204688,65
204690,73
204699,74
204701,65
204713,75
204737,73
204738,74
204757,68
204761,63
204771,64
204776,65
204816,64
204820,70
204826,71
204830,69
204838,74
204847,64
204849,62
204876,60
204882,63
204884,70
204886,64
204892,62
204904,57
204920,64
204923,70
204936,62
204963,79
204970,77
204992,62
205044,65
205048,60
205054,55
205069,71
205070,66
205072,53
205073,63
205083,73
205089,67
205157,68
205159,58
205163,67
205175,69
205188,66
205193,73
205210,66
205212,64
205215,64
205243,66
205291,64
205340,74
205347,64
205351,65
205360,61
205361,57
205362,77
205391,68
205393,60
205401,72
205402,75
205407,73
205431,67
205447,62
205451,68
205452,74
205481,61
205498,76
205524,72
205525,80
205529,69
205531,64
205553,70
205566,78
205569,74
205582,61
205585,60
205588,70
205590,66
205596,61
205600,76
205601,76
205603,69
205632,75
205633,72
205669,69
205670,71
205678,67
205686,63
205693,65
205705,61
205726,66
205735,67
205752,60
205756,72
205850,70
205855,70
205857,69
205887,62
205895,67
205923,73
205929,66
205934,70
205939,62
205943,76
205956,58
205961,59
205966,67
205970,64
205976,74
205985,63
205988,75
205989,71
205990,62
205995,72
205998,69
206022,67
206035,67
206042,62
206058,76
206074,54
206083,61
206085,58
206089,53
206098,64
206106,67
206109,67
206113,70
206124,65
206141,61
206142,59
206147,58
206159,64
206167,66
206170,55
206198,68
206200,54
206222,67
206225,73
206263,56
206304,69
206306,72
206310,59
206317,64
206332,57
206399,62
206407,79
206408,67
206413,74
206414,69
206467,64
206489,65
206493,63
206506,63
206511,75
206516,70
206517,66
206518,58
206524,60
206534,65
206535,61
206536,60
206545,74
206553,64
206562,58
206590,74
206591,66
206594,64
206606,68
206626,63
206631,63
206635,64
206651,67
206653,56
206655,77
206662,69
207410,75
207431,74
207441,73
207444,71
207465,64
207471,67
207472,73
207494,68
207531,66
207537,65
207546,61
207555,71
207558,61
207559,64
207562,62
207566,78
207593,62
207599,65
207616,58
207619,63
207624,69
207639,63
207650,63
207659,61
207660,62
207664,81
207669,64
207707,73
207716,65
207725,72
207732,68
207733,71
207746,68
207783,65
207790,67
207791,67
207804,56
207805,68
207806,58
207807,68
207858,70
207862,77
207865,78
207868,56
207877,66
207894,70
207897,62
207902,60
207904,63
207920,73
207928,65
207939,68
207948,72
207954,58
207956,54
207984,68
207993,73
208004,75
208017,69
208018,64
208024,62
208045,66
208047,61
208053,66
208088,67
208093,67
208096,59
208102,63
208122,62
208128,77
208135,70
208141,62
208158,64
208159,65
208165,56
208188,58
208230,73
208247,63
208268,70
208295,64
208302,64
208304,61
208306,62
208316,63
208324,65
208330,75
208333,74
208334,71
208335,61
208364,57
208371,61
208372,65
208374,66
208379,72
208418,73
208421,74
208432,63
208437,68
208448,68
208450,55
208451,65
208459,66
208461,68
208470,66
208498,61
208502,63
208509,63
208513,61
208520,72
208521,65
208522,64
208534,54
208535,65
208549,64
208564,69
208592,61
208596,68
208607,63
208614,58
208615,65
208618,65
208620,66
208621,64
208622,59
208630,69
208631,65
208638,59
208645,56
208670,74
208676,63
208700,64
208722,74
208730,65
208752,59
208771,57
208777,74
208787,59
208806,54
208808,74
208812,60
208813,60
208830,69
208852,56
208856,64
208861,66
208892,70
208898,67
208914,70
208916,71
208917,65
208920,67
208944,61
208949,69
208965,66
208992,57
208995,54
208999,59
209039,59
209040,58
209061,61
209062,60
209071,56
209169,57
209177,64
209196,61
209222,58
209223,63
209244,53
209253,59
209256,56
209264,65
209268,60
209281,72
209288,64
209297,74
209301,66
209329,76
209331,76
209335,61
209359,54
209364,54
209371,67
209372,69
209378,64
209413,64
209417,60
209449,70
209453,64
209475,60
209499,72
209504,70
209519,64
209526,58
209529,64
209547,72
209565,58
209567,65
209569,67
209610,74
209618,61
209620,68
209658,73
209669,74
209675,60
209691,68
209698,69
209701,63
209711,68
209738,68
209758,61
209769,72
209780,65
209781,63
209782,68
209800,70
209818,67
209839,65
209840,57
209846,70
209852,60
209873,60
209888,62
209889,70
209937,66
209965,67
209989,67
209997,71
210005,61
210007,70
210008,73
210010,64
210011,67
210020,60
210021,65
210028,59
210029,58
210035,68
210042,68
210047,75
210108,57
210118,66
210126,75
210134,54
210147,67
210149,53
210182,56
210192,56
210202,60
210209,59
210212,67
210214,63
210237,66
210241,68
210259,70
210280,67
210287,69
210303,65
210304,65
210313,63
210315,64
210320,65
210324,73
210329,60
210361,66
210367,49
210372,68
210377,63
210384,63
210386,64
210392,58
210404,67
210406,68
210409,57
210411,68
210413,70
210423,64
210434,66
210441,60
210450,60
210455,72
210463,63
210466,65
210468,65
210482,57
210488,66
210489,67
210492,65
210494,60
210498,63
210514,70
210537,56
210538,64
210548,52
210556,66
210583,65
210601,59
210602,71
210603,69
210617,63
210635,57
210644,60
210646,54
210653,59
210679,72
210688,59
210697,62
210700,66
210713,64
210719,63
210722,63
210723,65
210761,68
210783,62
210786,56
210801,69
210804,62
210805,65
210806,60
210831,63
210859,67
210864,67
210868,68
210879,61
210880,59
210896,74
210897,72
210898,53
210924,49
210926,58
210930,74
210935,76
210964,68
210972,70
210985,63
211006,56
211009,53
211014,62
211017,75
211022,74
211037,59
211057,57
211061,77
211068,55
211093,65
211095,62
211098,63
211099,69
211107,65
211110,70
211117,55
211119,71
211124,71
211141,54
211147,66
211152,53
211166,57
211177,62
211189,64
211195,64
211203,52
211204,65
211227,56
211228,42
211231,70
211234,60
211238,60
211239,65
211241,63
211245,57
211256,68
211263,68
211265,71
211269,66
211270,68
211272,66
211287,66
211320,67
211321,67
211354,68
211361,67
211368,76
211381,63
211382,60
211385,61
211395,56
211408,67
211437,48
211438,55
211454,63
211463,64
211504,59
211506,59
211513,58
211514,56
211522,64
211536,58
211556,61
211557,66
211575,75
211591,64
211595,58
211618,62
211623,58
211672,62
211688,74
211703,67
211706,60
211707,54
211717,58
211736,61
211748,62
211784,64
211791,55
211793,58
211856,59
211862,75
211870,63
211872,63
211879,61
211899,65
211907,64
211927,58
211928,58
211952,62
211966,53
211978,55
211999,64
212018,52
212023,68
212035,62
212065,58
212096,66
212099,54
212104,54
212118,54
212120,66
212121,58
212138,61
212150,75
212153,56
212170,50
212183,73
212187,57
212188,70
212190,71
212192,67
212194,70
212196,66
212198,76
212204,70
212212,66
212213,68
212214,67
212218,81
212225,73
212228,58
212230,68
212232,56
212240,59
212245,68
212249,64
212253,72
212260,60
212261,59
212267,71
212269,64
212282,66
212287,50
212300,61
212321,60
212338,59
212350,57
212377,64
212382,56
212401,66
212404,68
212418,56
212419,60
212420,63
212424,66
212431,59
212439,61
212446,60
212454,54
212456,67
212462,72
212474,71
212476,63
212478,71
212484,62
212485,64
212491,68
212501,61
212513,53
212519,68
212523,71
212532,58
212540,61
212591,61
212592,68
212602,66
212607,65
212608,62
212613,61
212616,71
212622,63
212623,68
212625,57
212626,62
212643,60
212678,61
212682,53
212683,57
212715,67
212718,69
212722,68
212747,62
212750,65
212753,55
212755,67
212772,71
212782,57
212807,61
212811,67
212814,73
212830,58
212878,70
212883,67
212886,66
212888,62
212923,58
212932,67
212933,67
212971,54
212977,68
212990,51
212992,65
213000,68
213007,63
213009,63
213010,59
213030,59
213063,57
213089,60
213093,54
213094,62
213105,60
213117,62
213120,56
213127,50
213134,62
213135,75
213136,59
213147,58
213152,57
213160,56
213204,62
213209,57
213280,61
213281,54
213296,70
213301,56
213302,58
213317,68
213323,60
213331,68
213338,64
213345,67
213367,59
213376,58
213400,68
213414,63
213418,59
213439,64
213449,58
213488,57
213490,60
213502,54
213512,61
213516,72
213519,59
213530,56
213543,54
213565,61
213570,59
213577,60
213581,68
213591,65
213597,60
213613,66
213620,65
213629,66
213642,63
213648,67
213661,58
213666,56
213670,63
213693,49
213711,60
213725,57
213777,65
213798,64
213813,60
213829,55
213839,58
213841,55
213868,60
213871,53
213884,59
213889,58
213899,75
213901,57
213905,63
213933,58
213937,63
213948,62
213956,66
213974,64
213982,54
213991,63
214000,65
214006,68
214007,58
214026,67
214040,67
214047,66
214092,68
214097,62
214146,62
214163,65
214169,66
214196,65
214207,74
214208,60
214211,60
214226,60
214313,68
214341,58
214343,63
214350,65
214354,54
214366,63
214369,68
214371,60
214376,66
214378,69
214379,62
214421,67
214436,65
214463,67
214491,69
214506,69
214515,66
214601,72
214615,69
214622,65
214634,59
214639,61
214641,54
214658,59
214718,68
214727,59
214763,74
214766,71
214771,73
214772,66
214776,70
214781,71
214817,63
214835,59
214876,57
214877,52
214896,53
214906,55
214923,64
214929,62
214937,60
214944,58
214947,65
214949,60
214955,69
214965,70
214971,65
214988,62
214991,64
214993,71
214997,75
215042,67
215050,69
215051,74
215057,70
215061,68
215064,70
215066,63
215067,63
215070,69
215076,70
215079,76
215083,67
215089,67
215107,72
215144,72
215147,63
215155,60
215157,68
215159,62
215160,61
215165,64
215168,58
215177,71
215178,65
215181,70
215193,60
215195,56
215202,64
215245,65
215247,51
215254,68
215266,72
215270,65
215292,73
215302,61
215309,71
215321,67
215322,70
215330,73
215331,68
215333,74
215334,71
215338,63
215370,56
215374,63
215376,49
215388,61
215391,65
215399,74
215425,52
215437,57
215441,55
215466,76
215480,63
215495,63
215527,60
215531,68
215540,50
215565,60
215569,61
215570,55
215590,67
215598,51
215615,61
215638,53
215644,65
215665,65
215689,64
215699,64
215708,59
215716,74
215756,56
215785,76
215798,61
215818,61
215855,55
215886,68
215914,72
215930,67
215965,65
215969,58
215970,63
215993,62
215998,66
216003,50
216020,68
216036,69
216054,68
216067,62
216072,62
216079,67
216150,68
216154,52
216158,72
216182,61
216189,70
216194,72
216201,61
216226,53
216229,61
216237,61
216247,67
216258,58
216265,58
216266,63
216267,69
216270,56
216271,65
216275,57
216282,55
216284,60
216286,58
216302,64
216320,58
216334,65
216346,61
216349,70
216373,69
216376,62
216377,65
216380,67
216381,60
216388,63
216393,73
216408,58
216409,67
216416,59
216433,72
216437,63
216451,70
216460,71
216464,57
216466,67
216467,55
216468,60
216475,69
216481,54
216482,66
216485,57
216501,58
216520,67
216523,69
216535,58
216547,77
216549,58
216594,71
216605,64
216643,58
216655,67
216700,66
216746,52
216749,74
216774,62
216795,59
216811,62
216814,71
216816,65
216834,63
217036,63
217168,64
217191,60
217242,69
217287,68
217546,62
217606,57
217647,72
217648,70
217699,75
217710,61
217714,64
217730,57
217731,67
217758,59
217844,71
217845,60
217877,67
217998,57
218292,59
218339,60
218540,62
218576,57
218591,52
218621,69
218623,64
218656,59
218658,51
218659,59
218667,69
218981,65
219087,64
219145,57
219167,66
219181,73
219216,50
219259,58
219293,52
219391,62
219392,52
219411,74
219436,52
219449,53
219458,57
219469,66
219471,63
219510,65
219546,59
219550,56
219571,66
219576,65
219581,59
219582,63
219585,62
219594,54
219605,67
219626,67
219652,69
219680,66
219681,64
219683,67
219709,56
219712,69
219728,69
219759,67
219777,60
219779,68
219787,66
219789,64
219792,62
219803,61
219809,70
219814,60
219837,63
219841,61
219848,70
219852,59
219871,54
219932,64
219942,64
219950,59
219953,60
219957,56
219985,69
219990,51
219995,58
220018,66
220028,48
220029,59
220035,70
220045,55
220057,55
220064,66
220085,59
220089,68
220090,58
220093,65
220126,54
220132,71
220139,56
220140,56
220165,64
220182,64
220191,55
220253,66
220295,74
220414,64
220422,57
220429,65
220440,58
220466,60
220475,58
220477,59
220493,54
220509,53
220513,60
220534,52
220570,55
220600,59
220609,61
220620,51
220621,54
220633,63
220635,47
220638,62
220659,57
220665,52
220673,62
220676,56
220677,56
220697,56
220700,59
220702,66
220708,51
220763,67
220782,60
220805,52
220814,63
220826,58
220829,56
